"","X","node","prop_trt","degree","type_PrEP_comm","net"
"1",0,2575,0.278018088871412,4,"small",1
"2",1,2827,0.279327317473339,5,"small",1
"3",2,9,0.307219662058372,3,"small",1
"4",3,1513,0.272623574144487,6,"small",1
"5",4,1224,0.286572286572287,4,"small",1
"6",5,2846,0.273419649657273,5,"small",1
"7",6,1908,0.290251433612704,5,"small",1
"8",7,2607,0.275029216984807,4,"small",1
"9",8,1480,0.279394180948585,6,"small",1
"10",9,1076,0.287188306104901,4,"small",1
"11",10,1503,0.280866721177432,4,"small",1
"12",11,1528,0.290157648061355,4,"small",1
"13",12,1919,0.284525790349418,4,"small",1
"14",13,1520,0.278116118554608,4,"small",1
"15",14,2279,0.273348519362187,9,"small",1
"16",15,1212,0.267830609212481,7,"small",1
"17",16,1160,0.28009728415079,4,"small",1
"18",17,1262,0.283422459893048,4,"small",1
"19",18,2577,0.275221953188055,5,"small",1
"20",19,776,0.281379883624273,3,"small",1
"21",20,1801,0.288494809688581,4,"small",1
"22",21,2316,0.275807094459944,5,"small",1
"23",22,2556,0.299109235818097,4,"small",1
"24",23,1559,0.275658670861188,4,"small",1
"25",24,2420,0.280548628428928,4,"small",1
"26",25,1515,0.284677763551003,2,"small",1
"27",26,1149,0.27468152866242,5,"small",1
"28",27,947,0.285355648535565,4,"small",1
"29",28,1504,0.285115303983228,5,"small",1
"30",29,1048,0.288831835686778,4,"small",1
"31",30,2554,0.302107728337237,3,"small",1
"32",31,2714,0.297336561743341,3,"small",1
"33",32,2381,0.27828868452619,4,"small",1
"34",33,1531,0.289646133682831,4,"small",1
"35",34,2591,0.276346604215457,4,"small",1
"36",35,2613,0.283539094650206,5,"small",1
"37",36,494,0.283849918433931,5,"small",1
"38",37,1419,0.286815068493151,4,"small",1
"39",38,743,0.277732793522267,5,"small",1
"40",39,1107,0.27982207844723,10,"small",1
"41",40,2533,0.294034090909091,5,"small",1
"42",41,1814,0.291161956034096,4,"small",1
"43",42,1868,0.29223125564589,4,"small",1
"44",43,470,0.280593325092707,3,"small",1
"45",44,1247,0.302052785923754,2,"small",1
"46",45,1481,0.28781331028522,4,"small",1
"47",46,1921,0.281854838709677,6,"small",1
"48",47,2912,0.295074349442379,4,"small",1
"49",48,1518,0.287559190701679,3,"small",1
"50",49,2914,0.305331179321486,3,"small",1
"51",50,1524,0.277755670513331,5,"small",1
"52",51,2744,0.303423236514523,3,"small",1
"53",52,2503,0.312060573282856,3,"small",1
"54",53,1570,0.28426601784266,3,"small",1
"55",54,1522,0.298390804597701,2,"small",1
"56",55,925,0.284952849528495,7,"small",1
"57",56,1920,0.295768374164811,4,"small",1
"58",57,1946,0.291739130434783,3,"small",1
"59",58,2081,0.283253205128205,7,"small",1
"60",59,1517,0.28912006935414,2,"small",1
